last_updated_price,Price,Station,Area,Thanks
2024-06-06 21:00:20,6.49,"('76', '10041 Donner Pass Rd & Bridge St')",Truckee,"('Owner', ' 11 hours ago')"
2024-06-06 21:00:20,6.29,"('Shell', '900 Orange Ave & 9th St')",Coronado,"('2dancing', ' 28 hours ago')"
2024-06-06 21:00:20,6.27,"('Chevron', '2194 Main St & Burton Dr')",Cambria,"('NotreDameCoach', ' 22 hours ago')"
2024-06-06 21:00:20,6.25,"('Shell', '589 Main St & Kent St')",Cambria,"('BrianBubonic', ' 5 hours ago')"
2024-06-06 21:00:20,6.19,"('Chevron', '3651 Lake Tahoe Blvd & Ski Run Blvd')",South Lake Tahoe,"('hooter', ' 13 hours ago')"
2024-06-06 21:00:20,6.19,"('Sinclair', '400 Orange Ave & 4th St')",Coronado,"('BrytheGuy', ' 12 hours ago')"
2024-06-06 21:00:20,6.19,"('Chevron', '800 5th St & Herold Pkwy')",Gonzales,"('rendahdz', ' 12 hours ago')"
2024-06-06 21:00:20,6.19,"('Mobil', '4359 Laurel Canyon Blvd & Moorpark St')",Studio City,"('Buddy_cz656dwp', ' 7 hours ago')"
2024-06-06 21:00:20,6.19,"('76', '1250 Huntington Dr & Buena Vista St')",Duarte,"('Socalman50', ' 3 hours ago')"
last_updated_price,Price,Station,Area,Thanks
2024-06-07 12:00:29,3.85,"('Fastrip', '195 W Hermosa St & N Sweetbriar Ave')",Lindsay,"('Buddy_cmz60ruz', ' 22 hours ago')"
2024-06-07 12:00:29,3.99,"('Fastrip', '1687 CA-99 & Spruce St')",Gridley,"('Ixidorim', ' 11 hours ago')"
2024-06-07 12:00:29,4.09,"('Feather Falls Mini Mart', '6032 Lower Wyandotte Rd & Pano Ln')",Oroville,"('dl_mccurdy', ' 2 hours ago')"
2024-06-07 12:00:29,4.13,"('Conserv Fuel', '9142 Citrus Ave & Fontana Ave')",Fontana,"('Sandyhuntsman', ' 11 hours ago')"
2024-06-07 12:00:29,4.13,"('American Gas', '9111 Citrus Ave & Fontana Ave')",Fontana,"('becerralino', ' 16 hours ago')"
2024-06-07 12:00:29,4.14,"('Vons', '1604 Foothill Blvd & The Commons at La Verne')",La Verne,"('nnaccara123', ' 1 hour ago')"
2024-06-07 12:00:29,4.15,"('Win-River Mini Mart', '2415 S Bonnyview Rd & Eastside Rd')",Redding,"('sdye64521', ' 22 hours ago')"
2024-06-07 12:00:29,4.19,"('FUEL UP!', '16090 Arrow Blvd & Citrus Ave')",Fontana,"('Owner', ' 1 hour ago')"
2024-06-07 12:00:29,4.19,"('FUEL UP!', '1124 E Chapman Ave & Raymond Ave')",Fullerton,"('Owner', ' 1 hour ago')"
2024-06-07 12:00:29,4.19,"('Fuel UP!', '4994 E Ashlan Ave & Willow Ave')",Fresno - NE,"('Owner', ' 1 hour ago')"
2024-06-07 12:00:29,4.19,"('Foxxy Gasoline', '2620 Old 1st St & Junction Ave')",Livermore,"('Jerseyboy5150', ' 4 hours ago')"
2024-06-07 12:00:29,4.19,"('FUEL UP!', '1021 E Shaw Ave & N First St')",Fresno - NE,"('kailua_boy76', ' 5 hours ago')"
2024-06-07 12:00:29,4.19,"('Fuel Mart', '1020 E Shaw Ave & N First St')",Fresno - NE,"('kailua_boy76', ' 5 hours ago')"
2024-06-07 12:00:29,4.19,"('Diamond Gas & Mart', '4904 Southfront Rd & Southfront Ln')",Livermore,"('Buddy_7wbngaw5', ' 16 hours ago')"
2024-06-07 12:00:29,4.19,"('Day & Night', '1401 W Inyo Ave & S West St')",Tulare,"('richardrios559', ' 22 hours ago')"
2024-06-07 12:00:29,7.23,"('Chevron', '51557 US-395 & 1st St')",Lee Vining,"('Suzzoom', ' 19 hours ago')"
2024-06-07 12:00:29,7.19,"('Shell', '453 Main St & Twin Lakes Rd')",Bridgeport,"('Suzzoom', ' 20 hours ago')"
2024-06-07 12:00:29,7.15,"('Valero', '377 Main St near Twin Lakes Rd')",Bridgeport,"('Suzzoom', ' 20 hours ago')"
2024-06-07 12:00:29,6.79,"('Chevron', '12353 Deerfield Dr & Coldstream Rd')",Truckee,"('Owner', ' 26 hours ago')"
2024-06-07 12:00:29,6.74,"('Mobil', '22 Vista Point Dr & Tioga Pass Rd')",Lee Vining,"('tioga1', ' 6 hours ago')"
2024-06-07 12:00:29,6.49,"('76', '10041 Donner Pass Rd & Bridge St')",Truckee,"('GrHp', ' 4 hours ago')"
2024-06-07 12:00:29,6.39,"('Beacon', '10009 Donner Pass Rd & Bridge St')",Truckee,"('GrHp', ' 4 hours ago')"
2024-06-07 12:00:29,6.29,"('Shell', '900 Orange Ave & 9th St')",Coronado,"('phillyeagles1', ' 13 hours ago')"
2024-06-07 12:00:29,6.27,"('Chevron', '2194 Main St & Burton Dr')",Cambria,"('NotreDameCoach', ' 13 hours ago')"
2024-06-07 12:00:29,6.25,"('Shell', '589 Main St & Kent St')",Cambria,"('NotreDameCoach', ' 13 hours ago')"
2024-06-07 12:00:29,6.23,"('Chevron', '2817 Honolulu Ave & La Crescenta Ave')",Verdugo City,"('GregG3421', ' 3 hours ago')"
2024-06-07 12:00:29,6.19,"('Chevron', '800 5th St & Herold Pkwy')",Gonzales,"('rendahdz', ' 14 hours ago')"
2024-06-07 12:00:29,6.19,"('76', '3275 E Foothill Blvd & Sierra Madre Villa Ave')",Pasadena,"('moto04', ' 12 hours ago')"
2024-06-07 12:00:29,6.19,"('ARCO', '501 Telegraph Canyon Rd & Halecrest Dr')",Chula Vista,"('#12#_waxbee', ' 5 hours ago')"
2024-06-07 12:00:29,6.19,"('Pine Valley Store', '28820 Old Hwy 80 & Pine Valley Rd')",Pine Valley,"('mkssl06', ' 1 hour ago')"
last_updated_price,Price,Station,Area,Thanks
2024-06-07 17:00:33,3.83,"('Fastrip', '195 W Hermosa St & N Sweetbriar Ave')",Lindsay,"('BBLDrizzy559', ' 3 hours ago')"
2024-06-07 17:00:33,3.99,"('Fastrip', '1687 CA-99 & Spruce St')",Gridley,"('debijromero', ' 1 hour ago')"
2024-06-07 17:00:33,4.09,"('Feather Falls Mini Mart', '6032 Lower Wyandotte Rd & Pano Ln')",Oroville,"('debijromero', ' 1 hour ago')"
2024-06-07 17:00:33,4.09,"('Foxxy Gasoline', '2620 Old 1st St & Junction Ave')",Livermore,"('gas_fan_bay', ' 1 hour ago')"
2024-06-07 17:00:33,4.09,"('Day & Night', '1401 W Inyo Ave & S West St')",Tulare,"('peterkeeib1978', ' 1 hour ago')"
2024-06-07 17:00:33,4.11,"('Diamond Gas & Mart', '4904 Southfront Rd & Southfront Ln')",Livermore,"('Owner', ' 1 hour ago')"
2024-06-07 17:00:33,4.13,"('American Gas', '9111 Citrus Ave & Fontana Ave')",Fontana,"('n3wakko', ' 4 hours ago')"
2024-06-07 17:00:33,4.14,"('Vons', '1604 Foothill Blvd & The Commons at La Verne')",La Verne,"('nnaccara123', ' 7 hours ago')"
2024-06-07 17:00:33,4.19,"('FUEL UP!', '1124 E Chapman Ave & Raymond Ave')",Fullerton,"('Owner', ' 1 hour ago')"
2024-06-07 17:00:33,4.19,"('FUEL UP!', '16090 Arrow Blvd & Citrus Ave')",Fontana,"('Owner', ' 1 hour ago')"
2024-06-07 17:00:33,4.19,"('Star Gas', '43411 Grimmer Blvd & Yellowstone Park Dr')",Fremont,"('Owner', ' 1 hour ago')"
2024-06-07 17:00:33,4.19,"('Fuel UP!', '4994 E Ashlan Ave & Willow Ave')",Fresno - NE,"('Owner', ' 1 hour ago')"
2024-06-07 17:00:33,4.19,"('FUEL UP!', '1021 E Shaw Ave & N First St')",Fresno - NE,"('Owner', ' 1 hour ago')"
2024-06-07 17:00:33,4.19,"('Fuel Mart', '1020 E Shaw Ave & N First St')",Fresno - NE,"('rabbitruns', ' 1 hour ago')"
2024-06-07 17:00:33,4.19,"('SMP', '1133 E Commonwealth Ave & Raymond Ave')",Fullerton,"('nader101010', ' 1 hour ago')"
2024-06-07 17:00:33,7.23,"('Chevron', '51557 US-395 & 1st St')",Lee Vining,"('Suzzoom', ' 24 hours ago')"
2024-06-07 17:00:33,7.19,"('Shell', '453 Main St & Twin Lakes Rd')",Bridgeport,"('Suzzoom', ' 25 hours ago')"
2024-06-07 17:00:33,7.15,"('Valero', '377 Main St near Twin Lakes Rd')",Bridgeport,"('Suzzoom', ' 25 hours ago')"
2024-06-07 17:00:33,6.79,"('Chevron', '12353 Deerfield Dr & Coldstream Rd')",Truckee,"('Owner', ' 1 hour ago')"
2024-06-07 17:00:33,6.74,"('Mobil', '22 Vista Point Dr & Tioga Pass Rd')",Lee Vining,"('tioga1', ' 4 hours ago')"
2024-06-07 17:00:33,6.49,"('76', '10041 Donner Pass Rd & Bridge St')",Truckee,"('Owner', ' 1 hour ago')"
2024-06-07 17:00:33,6.49,"('Fast Lane', '11991 CA-267 near Brockway Rd')",Truckee,"('DataFeed', ' 1 hour ago')"
2024-06-07 17:00:33,6.39,"('Beacon', '10009 Donner Pass Rd & Bridge St')",Truckee,"('GrHp', ' 9 hours ago')"
2024-06-07 17:00:33,6.29,"('Shell', '900 Orange Ave & 9th St')",Coronado,"('phillyeagles1', ' 18 hours ago')"
2024-06-07 17:00:33,6.27,"('Chevron', '2194 Main St & Burton Dr')",Cambria,"('NotreDameCoach', ' 18 hours ago')"
2024-06-07 17:00:33,6.27,"('Chevron', '605 Bell St & Augusta St')",Los Alamos,"('Buddy_51awmmk6', ' 1 hour ago')"
2024-06-07 17:00:33,6.25,"('Shell', '589 Main St & Kent St')",Cambria,"('NotreDameCoach', ' 18 hours ago')"
2024-06-07 17:00:33,6.23,"('Chevron', '2817 Honolulu Ave & La Crescenta Ave')",Verdugo City,"('GregG3421', ' 8 hours ago')"
2024-06-07 17:00:33,6.19,"('Shell', '27800 Dorris Dr & Carmel Valley Rd')",Carmel Valley,"('tjneu', ' 3 hours ago')"
2024-06-07 17:00:33,6.19,"('ARCO', '501 Telegraph Canyon Rd & Halecrest Dr')",Chula Vista,"('RebIT2015', ' 2 hours ago')"
last_updated_price,Price,Station,Area,Thanks
2024-06-07 21:00:25,3.83,"('Fastrip', '195 W Hermosa St & N Sweetbriar Ave')",Lindsay,"('BBLDrizzy559', ' 7 hours ago')"
2024-06-07 21:00:25,3.99,"('Fastrip', '1687 CA-99 & Spruce St')",Gridley,"('debijromero', ' 5 hours ago')"
2024-06-07 21:00:25,4.07,"('Diamond Gas & Mart', '4904 Southfront Rd & Southfront Ln')",Livermore,"('Owner', ' 1 hour ago')"
2024-06-07 21:00:25,4.09,"('Feather Falls Mini Mart', '6032 Lower Wyandotte Rd & Pano Ln')",Oroville,"('Monkeykitty', ' 1 hour ago')"
2024-06-07 21:00:25,4.09,"('Day & Night', '1401 W Inyo Ave & S West St')",Tulare,"('JTB559', ' 4 hours ago')"
2024-06-07 21:00:25,4.09,"('Foxxy Gasoline', '2620 Old 1st St & Junction Ave')",Livermore,"('gas_fan_bay', ' 5 hours ago')"
2024-06-07 21:00:25,4.13,"('American Gas', '9111 Citrus Ave & Fontana Ave')",Fontana,"('n3wakko', ' 8 hours ago')"
2024-06-07 21:00:25,4.14,"('Vons', '1604 Foothill Blvd & The Commons at La Verne')",La Verne,"('nnaccara123', ' 11 hours ago')"
2024-06-07 21:00:25,4.19,"('Conserv Fuel', '9142 Citrus Ave & Fontana Ave')",Fontana,"('Joelval1211', ' 4 hours ago')"
2024-06-07 21:00:25,4.19,"('FUEL UP!', '1124 E Chapman Ave & Raymond Ave')",Fullerton,"('tinaza_susana', ' 5 hours ago')"
2024-06-07 21:00:25,4.19,"('FUEL UP!', '16090 Arrow Blvd & Citrus Ave')",Fontana,"('Owner', ' 5 hours ago')"
2024-06-07 21:00:25,4.19,"('Star Gas', '43411 Grimmer Blvd & Yellowstone Park Dr')",Fremont,"('Owner', ' 5 hours ago')"
2024-06-07 21:00:25,4.19,"('Fuel UP!', '4994 E Ashlan Ave & Willow Ave')",Fresno - NE,"('Owner', ' 5 hours ago')"
2024-06-07 21:00:25,4.19,"('FUEL UP!', '1021 E Shaw Ave & N First St')",Fresno - NE,"('Owner', ' 5 hours ago')"
2024-06-07 21:00:25,4.19,"('Fuel Mart', '1020 E Shaw Ave & N First St')",Fresno - NE,"('rabbitruns', ' 6 hours ago')"
2024-06-07 21:00:25,7.23,"('Chevron', '51557 US-395 & 1st St')",Lee Vining,"('Suzzoom', ' 28 hours ago')"
2024-06-07 21:00:25,7.19,"('Shell', '453 Main St & Twin Lakes Rd')",Bridgeport,"('Suzzoom', ' 29 hours ago')"
2024-06-07 21:00:25,7.15,"('Valero', '377 Main St near Twin Lakes Rd')",Bridgeport,"('Suzzoom', ' 29 hours ago')"
2024-06-07 21:00:25,6.79,"('Chevron', '12353 Deerfield Dr & Coldstream Rd')",Truckee,"('Owner', ' 6 hours ago')"
2024-06-07 21:00:25,6.74,"('Mobil', '22 Vista Point Dr & Tioga Pass Rd')",Lee Vining,"('tioga1', ' 1 hour ago')"
2024-06-07 21:00:25,6.59,"('Shell', '10278 CA-89 S & Deerfield Rd')",Truckee,"('Buddy_54rerv0c', ' 3 hours ago')"
2024-06-07 21:00:25,6.49,"('76', '10041 Donner Pass Rd & Bridge St')",Truckee,"('Owner', ' 6 hours ago')"
2024-06-07 21:00:25,6.49,"('Fast Lane', '11991 CA-267 near Brockway Rd')",Truckee,"('DataFeed', ' 6 hours ago')"
2024-06-07 21:00:25,6.39,"('Beacon', '10009 Donner Pass Rd & Bridge St')",Truckee,"('GrHp', ' 13 hours ago')"
2024-06-07 21:00:25,6.29,"('Shell', '900 Orange Ave & 9th St')",Coronado,"('phillyeagles1', ' 22 hours ago')"
2024-06-07 21:00:25,6.27,"('Chevron', '2194 Main St & Burton Dr')",Cambria,"('NotreDameCoach', ' 22 hours ago')"
2024-06-07 21:00:25,6.27,"('Chevron', '605 Bell St & Augusta St')",Los Alamos,"('Buddy_51awmmk6', ' 6 hours ago')"
2024-06-07 21:00:25,6.25,"('Shell', '589 Main St & Kent St')",Cambria,"('NotreDameCoach', ' 22 hours ago')"
2024-06-07 21:00:25,6.23,"('Chevron', '2817 Honolulu Ave & La Crescenta Ave')",Verdugo City,"('GregG3421', ' 12 hours ago')"
2024-06-07 21:00:25,6.19,"('Chevron', '800 5th St & Herold Pkwy')",Gonzales,"('rendahdz', ' 1 hour ago')"
last_updated_price,Price,Station,Area,Thanks
2024-06-08 12:00:08,3.83,"('Fastrip', '195 W Hermosa St & N Sweetbriar Ave')",Lindsay,"('BBLDrizzy559', ' 22 hours ago')"
2024-06-08 12:00:08,3.89,"('Valero', '122 W Hermosa St & N Elmwood Ave')",Lindsay,"('dmed', ' 5 hours ago')"
2024-06-08 12:00:08,3.99,"('Fastrip', '1687 CA-99 & Spruce St')",Gridley,"('debijromero', ' 20 hours ago')"
2024-06-08 12:00:08,4.03,"('Diamond Gas & Mart', '4904 Southfront Rd & Southfront Ln')",Livermore,"('Owner', ' 1 hour ago')"
2024-06-08 12:00:08,4.05,"('Foxxy Gasoline', '2620 Old 1st St & Junction Ave')",Livermore,"('brccorbetts', ' 3 hours ago')"
2024-06-08 12:00:08,4.09,"('Quick N Save', '1780 N Beale Rd & Wiget Ave')",Linda,"('yclookout', ' 6 hours ago')"
2024-06-08 12:00:08,4.09,"('Feather Falls Mini Mart', '6032 Lower Wyandotte Rd & Pano Ln')",Oroville,"('joemavis76', ' 14 hours ago')"
2024-06-08 12:00:08,4.09,"('Day & Night', '1401 W Inyo Ave & S West St')",Tulare,"('JTB559', ' 19 hours ago')"
2024-06-08 12:00:08,4.13,"('American Gas', '9111 Citrus Ave & Fontana Ave')",Fontana,"('victorc7454', ' 7 hours ago')"
2024-06-08 12:00:08,4.14,"('Vons', '1604 Foothill Blvd & The Commons at La Verne')",La Verne,"('nnaccara123', ' 26 hours ago')"
2024-06-08 12:00:08,4.19,"('Star Gas', '43411 Grimmer Blvd & Yellowstone Park Dr')",Fremont,"('Zakk01', ' 1 hour ago')"
2024-06-08 12:00:08,4.19,"('FUEL UP!', '1124 E Chapman Ave & Raymond Ave')",Fullerton,"('Owner', ' 1 hour ago')"
2024-06-08 12:00:08,4.19,"('Fuel UP!', '4994 E Ashlan Ave & Willow Ave')",Fresno - NE,"('Owner', ' 1 hour ago')"
2024-06-08 12:00:08,4.19,"('FUEL UP!', '16090 Arrow Blvd & Citrus Ave')",Fontana,"('aj3751', ' 5 hours ago')"
2024-06-08 12:00:08,4.19,"('Super 7', '117 W Inyo Ave & S I St')",Tulare,"('Phantom_916', ' 6 hours ago')"
2024-06-08 12:00:08,6.79,"('Chevron', '12353 Deerfield Dr & Coldstream Rd')",Truckee,"('Owner', ' 21 hours ago')"
2024-06-08 12:00:08,6.74,"('Mobil', '22 Vista Point Dr & Tioga Pass Rd')",Lee Vining,"('tioga1', ' 3 hours ago')"
2024-06-08 12:00:08,6.59,"('Shell', '10278 CA-89 S & Deerfield Rd')",Truckee,"('Buddy_54rerv0c', ' 18 hours ago')"
2024-06-08 12:00:08,6.49,"('76', '10041 Donner Pass Rd & Bridge St')",Truckee,"('Owner', ' 21 hours ago')"
2024-06-08 12:00:08,6.49,"('Fast Lane', '11991 CA-267 near Brockway Rd')",Truckee,"('DataFeed', ' 21 hours ago')"
2024-06-08 12:00:08,6.39,"('Beacon', '10009 Donner Pass Rd & Bridge St')",Truckee,"('GrHp', ' 28 hours ago')"
2024-06-08 12:00:08,6.34,"('Chevron', '712 N CA-127 near CA-178')",Shoshone,"('djking89060', ' 3 hours ago')"
2024-06-08 12:00:08,6.29,"('Shell', '900 Orange Ave & 9th St')",Coronado,"('phillyeagles1', ' 16 hours ago')"
2024-06-08 12:00:08,6.27,"('Chevron', '605 Bell St & Augusta St')",Los Alamos,"('Buddy_51awmmk6', ' 21 hours ago')"
2024-06-08 12:00:08,6.27,"('Chevron', '2194 Main St & Burton Dr')",Cambria,"('NotreDameCoach', ' 12 hours ago')"
2024-06-08 12:00:08,6.25,"('Shell', '589 Main St & Kent St')",Cambria,"('NotreDameCoach', ' 12 hours ago')"
2024-06-08 12:00:08,6.23,"('Chevron', '2817 Honolulu Ave & La Crescenta Ave')",Verdugo City,"('GregG3421', ' 27 hours ago')"
last_updated_price,Price,Station,Area,Thanks
2024-06-08 21:00:15,3.83,"('Fastrip', '195 W Hermosa St & N Sweetbriar Ave')",Lindsay,"('oabarca1', ' 8 hours ago')"
2024-06-08 21:00:15,3.83,"('Valero', '122 W Hermosa St & N Elmwood Ave')",Lindsay,"('oabarca1', ' 8 hours ago')"
2024-06-08 21:00:15,3.99,"('Fastrip', '1687 CA-99 & Spruce St')",Gridley,"('debijromero', ' 29 hours ago')"
2024-06-08 21:00:15,4.03,"('Diamond Gas & Mart', '4904 Southfront Rd & Southfront Ln')",Livermore,"('Owner', ' 5 hours ago')"
2024-06-08 21:00:15,4.05,"('Foxxy Gasoline', '2620 Old 1st St & Junction Ave')",Livermore,"('brccorbetts', ' 12 hours ago')"
2024-06-08 21:00:15,4.09,"('Feather Falls Mini Mart', '6032 Lower Wyandotte Rd & Pano Ln')",Oroville,"('rvolmer2', ' 3 hours ago')"
2024-06-08 21:00:15,4.09,"('Day & Night', '1401 W Inyo Ave & S West St')",Tulare,"('levans123', ' 7 hours ago')"
2024-06-08 21:00:15,4.09,"('Quick N Save', '1780 N Beale Rd & Wiget Ave')",Linda,"('yclookout', ' 15 hours ago')"
2024-06-08 21:00:15,4.13,"('American Gas', '9111 Citrus Ave & Fontana Ave')",Fontana,"('LavaDog88', ' 4 hours ago')"
2024-06-08 21:00:15,4.14,"('Vons', '1604 Foothill Blvd & The Commons at La Verne')",La Verne,"('amybrat', ' 2 hours ago')"
2024-06-08 21:00:15,4.19,"('FUEL UP!', '16090 Arrow Blvd & Citrus Ave')",Fontana,"('anon_edkx6yrg', ' 3 hours ago')"
2024-06-08 21:00:15,4.19,"('FUEL UP!', '1124 E Chapman Ave & Raymond Ave')",Fullerton,"('Owner', ' 5 hours ago')"
2024-06-08 21:00:15,4.19,"('Fuel UP!', '4994 E Ashlan Ave & Willow Ave')",Fresno - NE,"('Owner', ' 5 hours ago')"
2024-06-08 21:00:15,4.19,"('True Turbo Top Tier Gas', '15313 Merrill Ave & Beech Ave')",Fontana,"('vil8tr', ' 8 hours ago')"
2024-06-08 21:00:15,4.19,"(""Bad Bud's"", '6777 N Cedar Ave & E Herndon Ave')",Fresno - North,"('Rldiaz', ' 10 hours ago')"
2024-06-08 21:00:15,6.79,"('Chevron', '12353 Deerfield Dr & Coldstream Rd')",Truckee,"('Owner', ' 30 hours ago')"
2024-06-08 21:00:15,6.74,"('Mobil', '22 Vista Point Dr & Tioga Pass Rd')",Lee Vining,"('tioga1', ' 1 hour ago')"
2024-06-08 21:00:15,6.59,"('Shell', '10278 CA-89 S & Deerfield Rd')",Truckee,"('Buddy_54rerv0c', ' 27 hours ago')"
2024-06-08 21:00:15,6.49,"('76', '10041 Donner Pass Rd & Bridge St')",Truckee,"('Owner', ' 30 hours ago')"
2024-06-08 21:00:15,6.49,"('Fast Lane', '11991 CA-267 near Brockway Rd')",Truckee,"('DataFeed', ' 30 hours ago')"
2024-06-08 21:00:15,6.34,"('Chevron', '712 N CA-127 near CA-178')",Shoshone,"('djking89060', ' 12 hours ago')"
2024-06-08 21:00:15,6.29,"('Shell', '900 Orange Ave & 9th St')",Coronado,"('bsols', ' 8 hours ago')"
2024-06-08 21:00:15,6.27,"('Chevron', '605 Bell St & Augusta St')",Los Alamos,"('Buddy_51awmmk6', ' 30 hours ago')"
2024-06-08 21:00:15,6.27,"('Chevron', '2194 Main St & Burton Dr')",Cambria,"('NotreDameCoach', ' 21 hours ago')"
2024-06-08 21:00:15,6.25,"('Shell', '589 Main St & Kent St')",Cambria,"('NotreDameCoach', ' 21 hours ago')"
2024-06-08 21:00:15,6.23,"('Chevron', '2817 Honolulu Ave & La Crescenta Ave')",Verdugo City,"('GregG3421', ' 36 hours ago')"
2024-06-08 21:00:15,6.19,"('ARCO', '501 Telegraph Canyon Rd & Halecrest Dr')",Chula Vista,"('cjdrake82', ' 5 hours ago')"
2024-06-08 21:00:15,6.19,"('Chevron', '800 5th St & Herold Pkwy')",Gonzales,"('rendahdz', ' 4 hours ago')"
2024-06-08 21:00:15,6.19,"('76', '3275 E Foothill Blvd & Sierra Madre Villa Ave')",Pasadena,"('yellowd100', ' 1 hour ago')"
last_updated_price,Price,Station,Area,Thanks
2024-06-09 15:00:26,3.83,"('Fastrip', '195 W Hermosa St & N Sweetbriar Ave')",Lindsay,"('eoandfabi', ' 7 hours ago')"
2024-06-09 15:00:26,3.83,"('Valero', '122 W Hermosa St & N Elmwood Ave')",Lindsay,"('oabarca1', ' 26 hours ago')"
2024-06-09 15:00:26,4.03,"('Diamond Gas & Mart', '4904 Southfront Rd & Southfront Ln')",Livermore,"('B_Glover14', ' 6 hours ago')"
2024-06-09 15:00:26,4.05,"('Foxxy Gasoline', '2620 Old 1st St & Junction Ave')",Livermore,"('Pauldtca', ' 9 hours ago')"
2024-06-09 15:00:26,4.09,"('Quick N Save', '1780 N Beale Rd & Wiget Ave')",Linda,"('yclookout', ' 3 hours ago')"
2024-06-09 15:00:26,4.09,"('Feather Falls Mini Mart', '6032 Lower Wyandotte Rd & Pano Ln')",Oroville,"('CrazyITGuy', ' 3 hours ago')"
