last_updated_price,Price,Station,Area,Thanks
2024-06-09 15:00:26,4.09,"('Day & Night', '1401 W Inyo Ave & S West St')",Tulare,"('Ballhawkin24', ' 7 hours ago')"
2024-06-09 15:00:26,4.13,"('American Gas', '9111 Citrus Ave & Fontana Ave')",Fontana,"('LavaDog88', ' 22 hours ago')"
2024-06-09 15:00:26,4.14,"('Vons', '1604 Foothill Blvd & The Commons at La Verne')",La Verne,"('amybrat', ' 20 hours ago')"
2024-06-09 15:00:26,4.15,"('Sinclair', '1101 W Commonwealth Ave & N Orange Ave')",Fullerton,"('mse777', ' 6 hours ago')"
2024-06-09 15:00:26,4.15,"('Clear Creek Market', '7036 Westside Rd & S Market St')",Redding,"('Buddy_w5f8wcdx', ' 11 hours ago')"
2024-06-09 15:00:26,4.16,"('Mono Winds Casino Fuel', '37302 Rancheria Ln near Church Rd')",Auberry,"('merooster', ' 15 hours ago')"
2024-06-09 15:00:26,4.19,"(""Bad Bud's"", '6777 N Cedar Ave & E Herndon Ave')",Fresno - North,"('Johnny6496', ' 1 hour ago')"
2024-06-09 15:00:26,4.19,"('Fuel UP!', '4994 E Ashlan Ave & Willow Ave')",Fresno - NE,"('Owner', ' 1 hour ago')"
2024-06-09 15:00:26,4.19,"('FUEL UP!', '1124 E Chapman Ave & Raymond Ave')",Fullerton,"('Owner', ' 1 hour ago')"
2024-06-09 15:00:26,6.89,"('Chevron', '200 CA-62 & US-95')",Vidal Junction,"('Goetzome', ' 2 hours ago')"
2024-06-09 15:00:26,6.74,"('Mobil', '22 Vista Point Dr & Tioga Pass Rd')",Lee Vining,"('tioga1', ' 1 hour ago')"
2024-06-09 15:00:26,6.34,"('Chevron', '712 N CA-127 near CA-178')",Shoshone,"('djking89060', ' 30 hours ago')"
2024-06-09 15:00:26,6.29,"('Shell', '900 Orange Ave & 9th St')",Coronado,"('bsols', ' 26 hours ago')"
2024-06-09 15:00:26,6.27,"('Chevron', '605 Bell St & Augusta St')",Los Alamos,"('smpeon', ' 5 hours ago')"
2024-06-09 15:00:26,6.27,"('Chevron', '2194 Main St & Burton Dr')",Cambria,"('lyons681', ' 1 hour ago')"
2024-06-09 15:00:26,6.25,"('Shell', '589 Main St & Kent St')",Cambria,"('NotreDameCoach', ' 16 hours ago')"
2024-06-09 15:00:26,6.23,"('Chevron', '2817 Honolulu Ave & La Crescenta Ave')",Verdugo City,"('novabug', ' 8 hours ago')"
2024-06-09 15:00:26,6.19,"('76', '1250 Huntington Dr & Buena Vista St')",Duarte,"('Socalman50', ' 30 hours ago')"
2024-06-09 15:00:26,6.19,"('Sinclair', '400 Orange Ave & 4th St')",Coronado,"('bsols', ' 26 hours ago')"
2024-06-09 15:00:26,6.19,"('76', '3275 E Foothill Blvd & Sierra Madre Villa Ave')",Pasadena,"('moto04', ' 16 hours ago')"
2024-06-09 15:00:26,6.19,"('Chevron', '800 5th St & Herold Pkwy')",Gonzales,"('rendahdz', ' 3 hours ago')"
2024-06-09 15:00:26,6.19,"('ARCO', '501 Telegraph Canyon Rd & Halecrest Dr')",Chula Vista,"('dpcchulavista', ' 1 hour ago')"
last_updated_price,Price,Station,Area,Thanks
2024-06-09 21:00:05,3.83,"('Fastrip', '195 W Hermosa St & N Sweetbriar Ave')",Lindsay,"('eoandfabi', ' 13 hours ago')"
2024-06-09 21:00:05,3.83,"('Valero', '122 W Hermosa St & N Elmwood Ave')",Lindsay,"('oabarca1', ' 32 hours ago')"
2024-06-09 21:00:05,4.01,"('Foxxy Gasoline', '2620 Old 1st St & Junction Ave')",Livermore,"('Owner', ' 1 hour ago')"
2024-06-09 21:00:05,4.03,"('Diamond Gas & Mart', '4904 Southfront Rd & Southfront Ln')",Livermore,"('zaakriaz123', ' 7 hours ago')"
2024-06-09 21:00:05,4.09,"('Feather Falls Mini Mart', '6032 Lower Wyandotte Rd & Pano Ln')",Oroville,"('badkitty51', ' 5 hours ago')"
2024-06-09 21:00:05,4.09,"('Quick N Save', '1780 N Beale Rd & Wiget Ave')",Linda,"('yclookout', ' 9 hours ago')"
2024-06-09 21:00:05,4.09,"('Day & Night', '1401 W Inyo Ave & S West St')",Tulare,"('Ballhawkin24', ' 13 hours ago')"
2024-06-09 21:00:05,4.13,"('Conserv Fuel', '9142 Citrus Ave & Fontana Ave')",Fontana,"('mcbolanos3', ' 5 hours ago')"
2024-06-09 21:00:05,4.13,"('American Gas', '9111 Citrus Ave & Fontana Ave')",Fontana,"('mcbolanos3', ' 5 hours ago')"
2024-06-09 21:00:05,4.14,"('Vons', '1604 Foothill Blvd & The Commons at La Verne')",La Verne,"('deedeedbrat', ' 5 hours ago')"
2024-06-09 21:00:05,4.15,"('Sinclair', '1101 W Commonwealth Ave & N Orange Ave')",Fullerton,"('mse777', ' 12 hours ago')"
2024-06-09 21:00:05,4.15,"('Clear Creek Market', '7036 Westside Rd & S Market St')",Redding,"('Buddy_w5f8wcdx', ' 17 hours ago')"
2024-06-09 21:00:05,4.16,"('Mono Winds Casino Fuel', '37302 Rancheria Ln near Church Rd')",Auberry,"('merooster', ' 21 hours ago')"
2024-06-09 21:00:05,4.19,"('True Turbo Top Tier Gas', '15313 Merrill Ave & Beech Ave')",Fontana,"('Buddy_az8k576q', ' 1 hour ago')"
2024-06-09 21:00:05,4.19,"('Super 7', '117 W Inyo Ave & S I St')",Tulare,"('Terrylhitch', ' 1 hour ago')"
2024-06-09 21:00:05,6.89,"('Chevron', '200 CA-62 & US-95')",Vidal Junction,"('Goetzome', ' 8 hours ago')"
2024-06-09 21:00:05,6.79,"('Shell', '453 Main St & Twin Lakes Rd')",Bridgeport,"('Buddy_8p6y3kah', ' 3 hours ago')"
2024-06-09 21:00:05,6.74,"('Mobil', '22 Vista Point Dr & Tioga Pass Rd')",Lee Vining,"('tioga1', ' 7 hours ago')"
2024-06-09 21:00:05,6.29,"('Shell', '900 Orange Ave & 9th St')",Coronado,"('phillyeagles1', ' 2 hours ago')"
2024-06-09 21:00:05,6.27,"('Chevron', '605 Bell St & Augusta St')",Los Alamos,"('smpeon', ' 11 hours ago')"
2024-06-09 21:00:05,6.27,"('Chevron', '2194 Main St & Burton Dr')",Cambria,"('lyons681', ' 5 hours ago')"
2024-06-09 21:00:05,6.25,"('Shell', '589 Main St & Kent St')",Cambria,"('NotreDameCoach', ' 22 hours ago')"
2024-06-09 21:00:05,6.23,"('Chevron', '2817 Honolulu Ave & La Crescenta Ave')",Verdugo City,"('novabug', ' 14 hours ago')"
2024-06-09 21:00:05,6.19,"('Chevron', '800 5th St & Herold Pkwy')",Gonzales,"('rendahdz', ' 9 hours ago')"
2024-06-09 21:00:05,6.19,"('ARCO', '501 Telegraph Canyon Rd & Halecrest Dr')",Chula Vista,"('dpcchulavista', ' 7 hours ago')"
2024-06-09 21:00:05,6.19,"('76', '49715 Gorman School Rd & Ralphs Ranch Rd')",Gorman,"('DataFeed', ' 3 hours ago')"
2024-06-09 21:00:05,6.19,"('76', '3275 E Foothill Blvd & Sierra Madre Villa Ave')",Pasadena,"('yellowd100', ' 3 hours ago')"
2024-06-09 21:00:05,6.19,"('Sinclair', '400 Orange Ave & 4th St')",Coronado,"('phillyeagles1', ' 2 hours ago')"
2024-06-09 21:00:05,6.15,"('Chevron', '2738 El Centro Rd & W El Camino Ave')",Sacramento,"('summitmax', ' 4 hours ago')"
2024-06-09 21:00:05,6.09,"('Shell', '2525 Lake Tahoe Blvd & Silver Dollar Ave')",South Lake Tahoe,"('Buddy_tu8bfzxu', ' 21 hours ago')"
last_updated_price,Price,Station,Area,Thanks
2024-06-10 12:00:28,3.83,"('Fastrip', '195 W Hermosa St & N Sweetbriar Ave')",Lindsay,"('eoandfabi', ' 28 hours ago')"
2024-06-10 12:00:28,3.95,"('Diamond Gas & Mart', '4904 Southfront Rd & Southfront Ln')",Livermore,"('dbagel', ' 1 hour ago')"
2024-06-10 12:00:28,4.01,"('Foxxy Gasoline', '2620 Old 1st St & Junction Ave')",Livermore,"('Owner', ' 1 hour ago')"
2024-06-10 12:00:28,4.09,"('Fuel UP!', '4994 E Ashlan Ave & Willow Ave')",Fresno - NE,"('Owner', ' 1 hour ago')"
2024-06-10 12:00:28,4.09,"('Star Gas', '43411 Grimmer Blvd & Yellowstone Park Dr')",Fremont,"('Owner', ' 1 hour ago')"
2024-06-10 12:00:28,4.09,"('Feather Falls Mini Mart', '6032 Lower Wyandotte Rd & Pano Ln')",Oroville,"('chuck122216', ' 3 hours ago')"
2024-06-10 12:00:28,4.09,"('Day & Night', '1401 W Inyo Ave & S West St')",Tulare,"('Buddy_mxv261j1', ' 5 hours ago')"
2024-06-10 12:00:28,4.09,"('Quick N Save', '1780 N Beale Rd & Wiget Ave')",Linda,"('yclookout', ' 7 hours ago')"
2024-06-10 12:00:28,4.13,"('American Gas', '9111 Citrus Ave & Fontana Ave')",Fontana,"('xheena', ' 8 hours ago')"
2024-06-10 12:00:28,4.14,"('Vons', '1604 Foothill Blvd & The Commons at La Verne')",La Verne,"('deedeedbrat', ' 20 hours ago')"
2024-06-10 12:00:28,4.15,"('FUEL UP!', '1124 E Chapman Ave & Raymond Ave')",Fullerton,"('CAsprinter', ' 1 hour ago')"
2024-06-10 12:00:28,4.15,"('Conserv Fuel', '9142 Citrus Ave & Fontana Ave')",Fontana,"('Buddy_nczwpmqm', ' 4 hours ago')"
2024-06-10 12:00:28,4.15,"('Clear Creek Market', '7036 Westside Rd & S Market St')",Redding,"('Buddy_w5f8wcdx', ' 32 hours ago')"
2024-06-10 12:00:28,4.18,"('Sinclair', '1101 W Commonwealth Ave & N Orange Ave')",Fullerton,"('77silverado', ' 8 hours ago')"
2024-06-10 12:00:28,4.19,"('FUEL UP!', '1021 E Shaw Ave & N First St')",Fresno - NE,"('cjmaui67', ' 2 hours ago')"
2024-06-10 12:00:28,6.89,"('Chevron', '200 CA-62 & US-95')",Vidal Junction,"('Goetzome', ' 15 hours ago')"
2024-06-10 12:00:28,6.79,"('Shell', '453 Main St & Twin Lakes Rd')",Bridgeport,"('Buddy_8p6y3kah', ' 18 hours ago')"
2024-06-10 12:00:28,6.74,"('Mobil', '22 Vista Point Dr & Tioga Pass Rd')",Lee Vining,"('tioga1', ' 6 hours ago')"
2024-06-10 12:00:28,6.29,"('Shell', '900 Orange Ave & 9th St')",Coronado,"('phillyeagles1', ' 7 hours ago')"
2024-06-10 12:00:28,6.27,"('Chevron', '605 Bell St & Augusta St')",Los Alamos,"('smpeon', ' 26 hours ago')"
2024-06-10 12:00:28,6.27,"('Chevron', '2194 Main St & Burton Dr')",Cambria,"('NotreDameCoach', ' 13 hours ago')"
2024-06-10 12:00:28,6.25,"('Shell', '589 Main St & Kent St')",Cambria,"('NotreDameCoach', ' 13 hours ago')"
2024-06-10 12:00:28,6.23,"('Chevron', '2817 Honolulu Ave & La Crescenta Ave')",Verdugo City,"('novabug', ' 29 hours ago')"
2024-06-10 12:00:28,6.19,"('Sinclair', '400 Orange Ave & 4th St')",Coronado,"('phillyeagles1', ' 17 hours ago')"
2024-06-10 12:00:28,6.19,"('76', '3275 E Foothill Blvd & Sierra Madre Villa Ave')",Pasadena,"('moto04', ' 13 hours ago')"
2024-06-10 12:00:28,6.19,"('Chevron', '800 5th St & Herold Pkwy')",Gonzales,"('rendahdz', ' 7 hours ago')"
2024-06-10 12:00:28,6.19,"('ARCO', '501 Telegraph Canyon Rd & Halecrest Dr')",Chula Vista,"('#12#_waxbee', ' 3 hours ago')"
2024-06-10 12:00:28,6.15,"('Chevron', '2738 El Centro Rd & W El Camino Ave')",Sacramento,"('summitmax', ' 19 hours ago')"
2024-06-10 12:00:28,6.09,"('76', '49715 Gorman School Rd & Ralphs Ranch Rd')",Gorman,"('zachlCA', ' 16 hours ago')"
2024-06-10 12:00:28,6.09,"('Shell', '615 Poso St & California St')",Maricopa,"('speed3chris', ' 2 hours ago')"
last_updated_price,Price,Station,Area,Thanks
2024-06-10 17:00:14,3.79,"('Fastrip', '195 W Hermosa St & N Sweetbriar Ave')",Lindsay,"('Owner', ' 2 hours ago')"
2024-06-10 17:00:14,3.85,"('Valero', '122 W Hermosa St & N Elmwood Ave')",Lindsay,"('dmed', ' 1 hour ago')"
2024-06-10 17:00:14,3.94,"('Foxxy Gasoline', '2620 Old 1st St & Junction Ave')",Livermore,"('Owner', ' 1 hour ago')"
2024-06-10 17:00:14,3.94,"('Diamond Gas & Mart', '4904 Southfront Rd & Southfront Ln')",Livermore,"('zaakriaz123', ' 3 hours ago')"
2024-06-10 17:00:14,3.99,"('Fastrip', '1687 CA-99 & Spruce St')",Gridley,"('Owner', ' 2 hours ago')"
2024-06-10 17:00:14,4.09,"('Fuel UP!', '4994 E Ashlan Ave & Willow Ave')",Fresno - NE,"('Pink_Buddy', ' 1 hour ago')"
2024-06-10 17:00:14,4.09,"('Star Gas', '43411 Grimmer Blvd & Yellowstone Park Dr')",Fremont,"('Owner', ' 1 hour ago')"
2024-06-10 17:00:14,4.09,"('Feather Falls Mini Mart', '6032 Lower Wyandotte Rd & Pano Ln')",Oroville,"('rvolmer2', ' 4 hours ago')"
2024-06-10 17:00:14,4.09,"('Day & Night', '1401 W Inyo Ave & S West St')",Tulare,"('Buddy_mxv261j1', ' 10 hours ago')"
2024-06-10 17:00:14,4.09,"('Quick N Save', '1780 N Beale Rd & Wiget Ave')",Linda,"('yclookout', ' 12 hours ago')"
2024-06-10 17:00:14,4.13,"('American Gas', '9111 Citrus Ave & Fontana Ave')",Fontana,"('xheena', ' 5 hours ago')"
2024-06-10 17:00:14,4.14,"('Vons', '1604 Foothill Blvd & The Commons at La Verne')",La Verne,"('nnaccara123', ' 5 hours ago')"
2024-06-10 17:00:14,4.14,"('Sinclair', '1101 W Commonwealth Ave & N Orange Ave')",Fullerton,"('mse777', ' 6 hours ago')"
2024-06-10 17:00:14,4.15,"('FUEL UP!', '1124 E Chapman Ave & Raymond Ave')",Fullerton,"('Owner', ' 1 hour ago')"
2024-06-10 17:00:14,4.15,"('FUEL UP!', '16090 Arrow Blvd & Citrus Ave')",Fontana,"('Owner', ' 1 hour ago')"
2024-06-10 17:00:14,6.89,"('Chevron', '200 CA-62 & US-95')",Vidal Junction,"('Goetzome', ' 1 hour ago')"
2024-06-10 17:00:14,6.79,"('Shell', '453 Main St & Twin Lakes Rd')",Bridgeport,"('Buddy_8p6y3kah', ' 23 hours ago')"
2024-06-10 17:00:14,6.75,"('Valero', '377 Main St near Twin Lakes Rd')",Bridgeport,"('visitor', ' 3 hours ago')"
2024-06-10 17:00:14,6.74,"('Mobil', '22 Vista Point Dr & Tioga Pass Rd')",Lee Vining,"('tioga1', ' 11 hours ago')"
2024-06-10 17:00:14,6.59,"('Chevron', '12353 Deerfield Dr & Coldstream Rd')",Truckee,"('Owner', ' 6 hours ago')"
2024-06-10 17:00:14,6.49,"('76', '10041 Donner Pass Rd & Bridge St')",Truckee,"('Owner', ' 6 hours ago')"
2024-06-10 17:00:14,6.29,"('Shell', '900 Orange Ave & 9th St')",Coronado,"('phillyeagles1', ' 12 hours ago')"
2024-06-10 17:00:14,6.27,"('Chevron', '605 Bell St & Augusta St')",Los Alamos,"('smpeon', ' 31 hours ago')"
2024-06-10 17:00:14,6.27,"('Chevron', '2194 Main St & Burton Dr')",Cambria,"('NotreDameCoach', ' 18 hours ago')"
2024-06-10 17:00:14,6.25,"('Shell', '589 Main St & Kent St')",Cambria,"('NotreDameCoach', ' 18 hours ago')"
2024-06-10 17:00:14,6.19,"('Chevron', '800 5th St & Herold Pkwy')",Gonzales,"('rendahdz', ' 12 hours ago')"
2024-06-10 17:00:14,6.19,"('ARCO', '501 Telegraph Canyon Rd & Halecrest Dr')",Chula Vista,"('#12#_waxbee', ' 8 hours ago')"
2024-06-10 17:00:14,6.19,"('Shell', '860 Redwood Dr & Sprowl Creek Rd')",Garberville,"('DataFeed', ' 5 hours ago')"
2024-06-10 17:00:14,6.19,"('Shell', '27800 Dorris Dr & Carmel Valley Rd')",Carmel Valley,"('DataFeed', ' 5 hours ago')"
2024-06-10 17:00:14,6.19,"('Shell', '600 Redway Dr & Redwood Dr')",Redway,"('DataFeed', ' 5 hours ago')"
last_updated_price,Price,Station,Area,Thanks
2024-06-10 21:00:08,3.79,"('Fastrip', '195 W Hermosa St & N Sweetbriar Ave')",Lindsay,"('dmed', ' 4 hours ago')"
2024-06-10 21:00:08,3.85,"('Valero', '122 W Hermosa St & N Elmwood Ave')",Lindsay,"('dmed', ' 4 hours ago')"
2024-06-10 21:00:08,3.94,"('Diamond Gas & Mart', '4904 Southfront Rd & Southfront Ln')",Livermore,"('louis_deleon', ' 2 hours ago')"
2024-06-10 21:00:08,3.94,"('Foxxy Gasoline', '2620 Old 1st St & Junction Ave')",Livermore,"('destinybp98', ' 2 hours ago')"
2024-06-10 21:00:08,3.99,"('Fastrip', '1687 CA-99 & Spruce St')",Gridley,"('Owner', ' 6 hours ago')"
2024-06-10 21:00:08,4.09,"('Feather Falls Mini Mart', '6032 Lower Wyandotte Rd & Pano Ln')",Oroville,"('gogo2014', ' 1 hour ago')"
2024-06-10 21:00:08,4.09,"('Fuel UP!', '4994 E Ashlan Ave & Willow Ave')",Fresno - NE,"('Pink_Buddy', ' 5 hours ago')"
2024-06-10 21:00:08,4.09,"('Star Gas', '43411 Grimmer Blvd & Yellowstone Park Dr')",Fremont,"('Owner', ' 5 hours ago')"
2024-06-10 21:00:08,4.09,"('Day & Night', '1401 W Inyo Ave & S West St')",Tulare,"('Buddy_mxv261j1', ' 14 hours ago')"
2024-06-10 21:00:08,4.09,"('Quick N Save', '1780 N Beale Rd & Wiget Ave')",Linda,"('yclookout', ' 16 hours ago')"
2024-06-10 21:00:08,4.13,"('American Gas', '9111 Citrus Ave & Fontana Ave')",Fontana,"('xheena', ' 9 hours ago')"
2024-06-10 21:00:08,4.14,"('Vons', '1604 Foothill Blvd & The Commons at La Verne')",La Verne,"('nnaccara123', ' 9 hours ago')"
2024-06-10 21:00:08,4.14,"('Sinclair', '1101 W Commonwealth Ave & N Orange Ave')",Fullerton,"('mse777', ' 10 hours ago')"
2024-06-10 21:00:08,4.15,"('FUEL UP!', '1124 E Chapman Ave & Raymond Ave')",Fullerton,"('NKOTB714', ' 2 hours ago')"
2024-06-10 21:00:08,4.15,"('FUEL UP!', '16090 Arrow Blvd & Citrus Ave')",Fontana,"('Owner', ' 6 hours ago')"
2024-06-10 21:00:08,7.23,"('Chevron', '51557 US-395 & 1st St')",Lee Vining,"('lostsoul', ' 5 hours ago')"
2024-06-10 21:00:08,6.89,"('Chevron', '200 CA-62 & US-95')",Vidal Junction,"('Goetzome', ' 5 hours ago')"
2024-06-10 21:00:08,6.79,"('Shell', '453 Main St & Twin Lakes Rd')",Bridgeport,"('Buddy_8p6y3kah', ' 27 hours ago')"
2024-06-10 21:00:08,6.75,"('Valero', '377 Main St near Twin Lakes Rd')",Bridgeport,"('visitor', ' 7 hours ago')"
2024-06-10 21:00:08,6.74,"('Mobil', '22 Vista Point Dr & Tioga Pass Rd')",Lee Vining,"('tioga1', ' 4 hours ago')"
2024-06-10 21:00:08,6.59,"('Chevron', '12353 Deerfield Dr & Coldstream Rd')",Truckee,"('Owner', ' 10 hours ago')"
2024-06-10 21:00:08,6.49,"('76', '10041 Donner Pass Rd & Bridge St')",Truckee,"('Owner', ' 10 hours ago')"
2024-06-10 21:00:08,6.29,"('Shell', '900 Orange Ave & 9th St')",Coronado,"('phillyeagles1', ' 16 hours ago')"
2024-06-10 21:00:08,6.27,"('Chevron', '2194 Main St & Burton Dr')",Cambria,"('NotreDameCoach', ' 22 hours ago')"
2024-06-10 21:00:08,6.25,"('Shell', '589 Main St & Kent St')",Cambria,"('NotreDameCoach', ' 22 hours ago')"
2024-06-10 21:00:08,6.19,"('Chevron', '800 5th St & Herold Pkwy')",Gonzales,"('rendahdz', ' 16 hours ago')"
2024-06-10 21:00:08,6.19,"('ARCO', '501 Telegraph Canyon Rd & Halecrest Dr')",Chula Vista,"('#12#_waxbee', ' 12 hours ago')"
2024-06-10 21:00:08,6.19,"('Shell', '860 Redwood Dr & Sprowl Creek Rd')",Garberville,"('DataFeed', ' 9 hours ago')"
2024-06-10 21:00:08,6.19,"('Shell', '600 Redway Dr & Redwood Dr')",Redway,"('DataFeed', ' 9 hours ago')"
2024-06-10 21:00:08,6.19,"('Shell', '27800 Dorris Dr & Carmel Valley Rd')",Carmel Valley,"('dirttdawg', ' 3 hours ago')"
last_updated_price,Price,Station,Area,Thanks
2024-06-11 12:00:29,3.79,"('Fastrip', '195 W Hermosa St & N Sweetbriar Ave')",Lindsay,"('dmed', ' 19 hours ago')"
2024-06-11 12:00:29,3.85,"('Valero', '122 W Hermosa St & N Elmwood Ave')",Lindsay,"('dmed', ' 19 hours ago')"
2024-06-11 12:00:29,3.94,"('Foxxy Gasoline', '2620 Old 1st St & Junction Ave')",Livermore,"('Pauldtca', ' 1 hour ago')"
2024-06-11 12:00:29,3.94,"('Diamond Gas & Mart', '4904 Southfront Rd & Southfront Ln')",Livermore,"('zaakriaz123', ' 1 hour ago')"
2024-06-11 12:00:29,3.99,"('Fastrip', '1687 CA-99 & Spruce St')",Gridley,"('yellowbee530', ' 6 hours ago')"
2024-06-11 12:00:29,4.09,"('Fuel UP!', '4994 E Ashlan Ave & Willow Ave')",Fresno - NE,"('id620999', ' 1 hour ago')"
2024-06-11 12:00:29,4.09,"('FUEL UP!', '16090 Arrow Blvd & Citrus Ave')",Fontana,"('xheena', ' 1 hour ago')"
2024-06-11 12:00:29,4.09,"('American Gas', '9111 Citrus Ave & Fontana Ave')",Fontana,"('naveed99131296', ' 1 hour ago')"
2024-06-11 12:00:29,4.09,"('FUEL UP!', '1124 E Chapman Ave & Raymond Ave')",Fullerton,"('Owner', ' 1 hour ago')"
2024-06-11 12:00:29,4.09,"('Colima Gas', '18307 Colima Rd & Fullerton Rd')",Rowland Heights,"('Buddy_y9fwpwze', ' 1 hour ago')"
2024-06-11 12:00:29,4.09,"('Star Gas', '43411 Grimmer Blvd & Yellowstone Park Dr')",Fremont,"('Buddy_d44yupw7', ' 3 hours ago')"
2024-06-11 12:00:29,4.09,"('Feather Falls Mini Mart', '6032 Lower Wyandotte Rd & Pano Ln')",Oroville,"('stillonthego', ' 3 hours ago')"
2024-06-11 12:00:29,4.09,"('Quick N Save', '1780 N Beale Rd & Wiget Ave')",Linda,"('yclookout', ' 14 hours ago')"
2024-06-11 12:00:29,4.09,"('Day & Night', '1401 W Inyo Ave & S West St')",Tulare,"('Buddy_mxv261j1', ' 29 hours ago')"
2024-06-11 12:00:29,4.14,"('Sinclair', '1101 W Commonwealth Ave & N Orange Ave')",Fullerton,"('Kristen7xoxo', ' 7 hours ago')"
2024-06-11 12:00:29,7.23,"('Chevron', '51557 US-395 & 1st St')",Lee Vining,"('lostsoul', ' 20 hours ago')"
2024-06-11 12:00:29,6.89,"('Chevron', '200 CA-62 & US-95')",Vidal Junction,"('Goetzome', ' 15 hours ago')"
2024-06-11 12:00:29,6.75,"('Valero', '377 Main St near Twin Lakes Rd')",Bridgeport,"('visitor', ' 22 hours ago')"
2024-06-11 12:00:29,6.74,"('Mobil', '22 Vista Point Dr & Tioga Pass Rd')",Lee Vining,"('tioga1', ' 7 hours ago')"
